1,A New Hope,04/12/1977,"Imperial Forces  led by  Darth Vader  capture  Princess   Leia Organa's  ship, which is on a mission for the  Rebel Alliance . Two  droids ,  R2-D2  and  C-3PO , manage to escape from the Rebel ship with data critical to the Princess' cause."
2,Six Against the Galaxy,05/10/1977,"Luke Skywalker  is rescued from an attacking band of  Sand People  by  Obi-Wan Kenobi . Once Luke, Obi-Wan, and the two  droids   R2-D2  and  C-3PO  are safely in  Obi-Wan Kenobi's hut , R2 plays a recorded message for Kenobi from the  Princess   Leia Organa  asking  him  to bring the little droid and the critical information contained within its memory to  Alderaan . Initially Luke refuses to accompany Obi-Wan on his journey because of his obligations at home, but upon learning that his home has been destroyed and his uncle  Owen  and aunt  Beru  have been  killed  by  Imperial   stormtroopers , he agrees to go along. They hire  Han Solo  and  Chewbacca  to  pilot  them to Alderaan aboard the  Millennium Falcon ."
3,Death Star!,06/07/1977,"Grand Moff   Wilhuff Tarkin  destroys the planet  Alderaan  with the  Death Star , while the captive  Princess   Leia Organa  looks on in despair. Meanwhile,  Obi-Wan Kenobi  and  Luke Skywalker , with the  droids   R2-D2  and  C-3PO , are being transported to Alderaan in the  Millennium Falcon ,  piloted  by  Han Solo  and  Chewbacca . As they approach their destination they discover the remnants of the destroyed planet and are soon captured by the Death Star. While on the Death Star, they find that Princess Leia is being held there, and they attempt to  rescue  her from her captors."
4,In Battle with Darth Vader,07/12/1977,"After having some difficulty escaping  Imperial   stormtroopers  aboard the  Death Star , Luke Skywalker, Han Solo,  Chewbacca , and the rescued  Princess  Leia Organa meet with the  droids   R2-D2  and  C-3PO  at  Docking Bay 327 , which holds the  Millennium Falcon . Obi-Wan Kenobi also arrives but is confronted by Darth Vader, and the two engage in a  lightsaber  duel. Vader strikes Kenobi down in the duel, but in the confusion Luke, Leia, Han, and the rest of the group make their escape from the Death Star aboard the  Falcon ."
5,"Lo, the Moons of Yavin!",08/10/1977,"Luke Skywalker ,  Han Solo ,  Chewbacca , and  Princess   Leia Organa  flee the Death Star to the Rebel Alliance base on the moon  Yavin 4 . There they deliver  R2-D2  to the Rebels, who use the information he is carrying to create a plan to destroy the Death Star. Meanwhile, the Death Star has followed the  Millennium Falcon  to the Rebel base intent on destroying it. Panicked, the Rebels send their pilots on a mission to destroy the Death Star. Luke, who has decided to help the Rebels, meets up with his old friend  Biggs Darklighter  as they get ready to blast off into space."
6,The Final Chapter?,09/13/1977,"The  Death Star's  imminent attack on the Rebel Alliance  base  on  Yavin 4  prompts the Rebels to send a squad of  T-65 X-wing starfighters  to destroy the giant  space station . A  space battle  ensues between the  X-wings  and  Imperial   TIE fighters .  Luke Skywalker , with the timely help of  Han Solo  and  Chewbacca , exploits the Death Star's tiny weakness and destroys it, saving the day for the Rebellion. On Yavin 4, an  award ceremony  is held for the Rebel heroes."
7,"New Planets, New Perils!",10/11/1977,"After bidding farewell to their  Rebel  friends, Han Solo and Chewbacca set out to return to  Tatooine  to pay off their debt to Jabba the  Hutt . En route, they are hijacked by space pirate  Crimson Jack  and his gang of thugs. The pirates take the reward  money  given to Han and Chewbacca by the Rebel Alliance for  rescuing   Princess   Leia Organa  but spare their lives."
8,Eight for Aduba-3,11/08/1977,11/08/1977,"Han Solo and Chewbacca are hired by  Ramiz , a moisture farmer on  Aduba-3 , to protect his village from a band of local thugs known as the Cloud-Riders, led by  Serji-X Arrogantus . Han and Chewbacca hire six misfit  spacers  to help them with the task, including  Don-Wan Kihotay , an old man who thinks he is a  Jedi Knight , and  Jaxxon , a  rabbit -like  Lepi  with a mean disposition. Serji-X tries to convince Han to forget about his mission to protect the peasants and even offers him compensation, but Han declines."
9,Showdown on a Wasteland World!,12/13/1977,"Han Solo, Chewbacca, and the  Star-Hoppers of Aduba-3  arrive at  Ramiz 's village  Onacra , only to find it under attack by flying  High-hounds . They repel the beasts, saving the life of a young girl named  Merri , who is the daughter of  Oncho , the village spokesman. Their relief is short-lived as  Serji-X Arrogantus  and his  Cloud-Riders  attack. The Star-Hoppers valiantly defend the village from the attack, but not without cost, as  FE-9Q  is destroyed in the fray. However, Merri's grandfather the  Old One , a  shaman , dismisses the hired  spacers'  help and summons a large, mythical reptilian monster called the  Behemoth from the World Below  to handle the invading Cloud-Riders."
10,Behemoth from the World Below,01/10/1978,"The  Old One  has summoned the Behemoth, a giant reptilian monster, to defend the village  Onacra  from the villainous  Cloud-Riders .  Serji-X Arrogantus , the leader of the Cloud-Riders, realizes that he and his men have no chance against the beast, and he also realizes that the giant is being controlled by the old  shaman . He attacks the Old One, but the Behemoth reacts in time to kill Serji-X. However, the shaman is killed as well, causing the monster to run amok. With the rest of the  Star-Hoppers of Aduba-3  running for cover, would-be  Jedi Knight   Don-Wan Kihotay  tries to stop the great beast on his own.  Hedji  tries to help him, but is easily killed by the monster. Han Solo rushes to help Kihotay and uses the man's  lightsaber  to destroy the Behemoth, saving the village."
11,Star Search!,02/07/1978,"Han Solo and Chewbacca leave  Aduba-3  in the  Millennium Falcon , only to be captured once again by  Crimson Jack  and his gang of pirates.  Princess   Leia Organa  had also been captured by the pirate while on her way to the  Drexel system  to find out what happened to Luke Skywalker, and Jack intended to hold the princess for ransom. Han and Leia secretly devise a ruse to trick the pirates into taking them to the Drexel system by claiming that the  Rebels  have stockpiled a treasure there. While suspicious of Solo's plan, Jack's greed gets the better of him, and he decides to trust the Rebels for the time being."
12,Doomworld!,03/14/1978,"Luke Skywalker and the  droids   C-3PO  and  R2-D2  are stranded on the  water  world Drexel. While floating in their  escape pod , they are caught in the middle of a battle between the  sea-dragons , ridden by the  Dragon Lords , and the  hydra craft ,  piloted  by  Governor   Quarg 's men. The combatants are battling for the prize of Luke's wrecked ship, as anything mechanical is a rare commodity on the  ocean -covered  planet . The battle ends in a standoff, but Luke and the droids are captured by the skimmer pilots and brought back to their base, where Luke tries to convince Quarg that the droids would be more useful to them intact than stripped down for parts."
13,Day of the Dragon Lords!,04/11/1978,"On  Drexel ,  Luke Skywalker  decides to join  Governor   Quarg 's group in their battle against the  Dragon Lords , at least for the time being. Meanwhile aboard  Crimson Jack's  space cruiser,  Han Solo  is trying to talk his way out of trouble when Jack and his crew realize that they have been duped into coming to Drexel. But Quarg's jamming equipment on the planet's surface causes a disruption on the space cruiser, which is enough of a diversion to allow Solo,  Chewbacca , and  Princess   Leia Organa  to escape in the  Millennium Falcon  to the surface below. The  Falcon  splashes onto the water covered surface of Drexel, right in the middle of an epic battle between Quarg's men, piloting  hydra craft , and the Dragon Lords. One of the hydra craft attacks the  Falcon  just as its occupants are exiting from its top hatch. Luke, who is also piloting a hydra craft in the battle, immediately turns on his new comrades and rushes to save the fallen  Rebels . He finds only Chewbacca, who, thinking Luke was responsible for the attack, becomes enraged at the young Rebel."
14,The Sound of Armageddon!,05/09/1978,"On the water world of  Drexel ,  Governor   Quarg  has used his sonic jammer to cause the  Millennium Falcon  to crash into the water near his giant  city-ship .  Han  is believed dead, while  Luke Skywalker ,  Chewbacca , and the  droids  are imprisoned inside of Quarg's galleon. Quarg has simultaneously been waging a war against the  Dragon Lords  who even now attack his ship, riding atop giant  sea-dragons ."
15,Star Duel!,06/27/1978,"With  Governor   Quarg   killed  and  his   jamming equipment  disabled,  Crimson Jack's   battlecruiser  is fully operational and waiting for Han Solo and the  Millennium Falcon  to leave the surface of  Drexel  so Jack can exact some revenge.  Jolli  engages in a  dogfight  with the  Falcon  which results in her  Y-wing  and the  Falcon  becoming disabled. Although Solo appears helpless as a result of the damage, he forces a personal exchange between himself and Jack when he reveals that  Chewbacca  erased Jack's  navigational charts  while on board his  cruiser . Meanwhile, Jolli requests assistance because of damage sustained in the earlier battle, but Jack dismisses her, focusing instead on how to get back at Solo. Angered by Jack's response, Jolli fires on her former allies and rams her  ship  into the battlecruiser, killing the crew and herself. While Jack survives the blast, he is still bent on killing Solo, but in the final duel between the two, Solo ends up killing the  red - bearded  pirate with a  blaster ."
16,The Hunter!,07/25/1978,"Beilert Valance , bounty hunter and  droid  hater, leads his  mercenary  gang on a merciless attack of  Anglebay Station  on  Telos IV . There, they find  Don-Wan Kihotay , who recounts his adventure with the  Star-Hoppers of Aduba-3 . The gang mistakes the Star-Hoppers for the group of  Rebels  who destroyed the  Death Star , thinking the young  farm  boy  Jimm Doshun  is actually Luke Skywalker. Thinking of the huge reward for capturing the boy who destroyed the  Empire's  greatest  weapon , as well as the personal enjoyment of punishing someone who favors droids, Valance immediately sets off to find the boy.  Jaxxon  and  Amaiza Foxtrain  find out about his plan and go to  Aduba-3  to warn Jimm that the bounty hunters are after him. A battle ensues when the gang arrives, and most of them are  killed  during the fight with the three Star-Hoppers. It is only then that Valance, the lone survivor of his gang, realizes that he was after the wrong boy the whole time, but he escapes by using the  blaster  built into his  cybernetic  arm, taking the others by surprise and leaving the  planet  in his  ship   Kill Switch ."
17,Crucible,08/22/1978,"While  Luke Skywalker  is piloting the  Millennium Falcon  through space, his mind flashes back to his life back on  Tatooine . Luke,  Biggs Darklighter ,  Deak , and other youngsters race their  T-16 skyhoppers  through the twisting maze of  Beggar's Canyon  when a wounded scout arrives to warn them of an impending attack by the  Sandpeople . While the others try to hold off the attacks, Luke and Biggs rush off to warn the other residents of the area of the danger. Biggs is wounded by a Tusken Raider, and Luke has to take him in his skyhopper through the dangerous caverns of  Diablo Cut  to get him to safety."
18,The Empire Strikes!,09/26/1978,"While training on board the  Millennium Falcon , Luke Skywalker falls into a deep and mysterious trance. As  Han Solo ,  Leia Organa , and  Chewbacca   pilot  the  Falcon  toward medical help, they stumble across the remains of a  House of Tagge   merchant   ship . They discover a surviving  Rebel soldier  who tells them that the Tagge ship was actually attacked by  Imperials , but it was made to look like  Rebels  had destroyed the craft. The Imperial  cruiser  of  Commander   Strom  soon arrives on the scene intending to capture the  Falcon  and her crew, but Han pilots their escape to the relative safety of  the Wheel . Strom sends his troops to follow, but is soon contacted by the Wheel's administrator  Simon Greyshade , who reminds the Imperial commander that the Wheel is supposed to be free of interference from the Empire. Strom then claims that these Rebels are responsible for the attack on the House of Tagge ship which was carrying profits from the Wheel, at which point Greyshade relents and allows the Imperials onto the Wheel's lower levels to catch the Rebels."
19,The Ultimate Gamble,10/24/1978,"The crew of the  Millennium Falcon  have split up aboard the gambler's paradise known as  The Wheel . While the  droids   C-3PO  and  R2-D2  take the unconscious  Luke Skywalker  to the Wheel's medical center, the Wheel's administrator  Senator   Simon Greyshade  arranges to have  Princess   Leia  brought to his quarters. And  Chewbacca , having made his way to the  Crimson Casino  on the Wheel's upper level, is captured by members of the  Wheel Security Force  and forced to enter  The Big Game . In the meantime,  Han Solo  is also entered into The Big Game, not knowing that Chewbacca too is a contestant in the gladiatorial event. This has all been arranged by Greyshade, who is working out a deal with  Imperial   Commander   Strom  to have all of the Rebels meet an untimely end on the condition that Leia be allowed to stay with Greyshade on the Wheel."
20,Deathgame,11/21/1978,"As part of a plot to discredit the  Rebel Alliance ,  Senator   Simon Greyshade  sets up a scene where a pleasure yacht is attacked by an  X-wing  fighter only to be repelled by  Imperial   TIE fighters . The scene is broadcast into the casinos on  The Wheel  where the patrons watch in horror at the viciousness of the Rebels. Also part of Greyshade's scheme is to have  Han Solo  and  Chewbacca  each killed while playing in separate events of  The Big Game  gladiator contest, but Solo confounds him by defeating his powerful opponent much to everyone's surprise. Meanwhile, the  droids   R2-D2  and  C-3PO  have been appropriated by The Wheel, and are scheduled to have their memories wiped when  Master-Com  rescues them from their fate. The three droids then go to the medical center to see to  Luke Skywalker , only to find that not only has he regained consciousness but he has escaped."
21,Shadow of a Dark Lord,12/19/1978,"Princess   Leia  escapes from  Simon Greyshade's  suite, where she was held captive, and finds  Luke Skywalker , who has now recovered from his trance-like state. Luke reveals that his trance was caused by touching someone else's mind through  the Force  for a moment; someone strong with the Force who he suspects to be  Darth Vader . At the same time Greyshade is meeting with his new partner  Commander   Strom ,  The Wheel's  administrator who has secretly sent his  Wheel Security Force  to subdue Strom's troops and recover the money that they had stolen from The Wheel. And now that  Han Solo  is getting ready to enter the main event of  The Big Game  he realizes that  Chewbacca  is also entered in the contest, and according to the rules there can be only one survivor. Meanwhile on the planet  Ultaar ,  Darth Vader  finds the remains of a  Rebel  information retrieval team wiped out by the  bounty hunter   Beilert Valance . Vader realizes that Valance is searching for the same thing as himself: the boy who destroyed the  Death Star I . The race is on to see who finds him first."
22,To the Last Gladiator,01/23/1979,"Han Solo  and  Chewbacca  are involved in the main event of  The Big Game  along with many other gladiators, and the two team up against the rest of the combatants to stay alive. But they realize that, according to the rules, only one of them will be permitted to leave the game alive.  Simon Greyshade , who has been orchestrating events on  The Wheel , presents  Princess   Leia  with a proposition: escape with Greyshade and his stolen treasure and her  Rebel  friends will go free. As she contemplates her decision, she watches the main event with Han and Chewbacca, and witnesses Han apparently slain by his  Wookiee  companion."
23,Flight Into Fury,02/20/1979,"As  Simon Greyshade  and  Princess   Leia  prepare to leave  The Wheel ,  Commander   Strom , realizing that he has been betrayed by Greyshade, sends his  stormtroopers  to stop them. In the meantime Greyshade, tired of being upstaged by  Luke Skywalker's  noble actions, decides to allow Luke and Leia to leave with their  droids  on his ship while he stays behind to cover their escape. After they depart, Strom confronts the wounded Greyshade, intent on carrying out some revenge. Greyshade foils that as well by tossing a  proton grenade  in Strom's direction, killing him but also fatally wounding himself and critically damaging his droid  Master-Com . In the meantime,  Chewbacca  is leaving the main event of  The Big Game  with his partner  Han Solo , who, although seemingly getting killed in the event, now reveals himself to be perfectly healthy. The two make their way to the  Millennium Falcon  and leave The Wheel just in time to confront  Darth Vader's  battlecruiser. But Luke, while piloting the space yacht, stuns Vader through the use of  the Force  for just long enough for both  Rebel  craft to escape into  hyperspace ."
24,Silent Drifting,03/27/1979,"After  Han Solo  skillfully pilots the  Millennium Falcon  to destroy two  TIE fighters ,  Princess   Leia  mentions that  Jedi  pilots developed that same maneuver. She recounts one particular event involving  Obi-Wan Kenobi ."
25,Siege at Yavin!,,04/24/1979,"After their escape from  the Wheel ,  Princess   Leia  and  Luke Skywalker  arrive at  Centares  to trade in the  Spoilt Sport  for a more practical and less traceable  ship . As they leave the  planet , they discover that a  House of Tagge   Mining Explorer  is on its way to  Yavin . Knowing the Tagges' ties with the Empire and fearing for the security of the  Rebel  base on  Yavin 4 , they follow them and investigate further."
26,Doom Mission!,05/22/1979,"The Empire has set up a  blockade  of the  Gordian Reach   Sector  and Luke and Leia, on their way back to the  Rebel base  on  Yavin 4 , are ambushed by two Imperial  TIE fighters . Just as the situation appears hopeless, a  Rebel   X-wing  patrol arrives and destroys the two enemy  fighters ."
27,Return of the Hunter,06/26/1979,"The  bounty hunter   Beilert Valance  has come to the world of  Feriae Junction , where he shoots a  cantina  patron named  Marko Tyne  and then retreats to his agent,  Skinker , to collect the  bounty . Valance's payment is a collection of rebuilt  droids , which he melts into slag with several blasts from his weapon. Forced to live as a  cyborg  due to injuries sustained from an aerial torpedo, Valance has an irrational hatred of all droids and he hunts them down wherever he can find them. Valance's next mission is to find Luke Skywalker. Not only is Luke a droid-owner, but he also apparently treats them as equals, which Valance finds repulsive."
28,What Ever Happened to Jabba the Hut?,07/24/1979,"A rough re-entry of the  Millennium Falcon  from  hyperspace  prompts Han Solo and Chewbacca to land on the  Mid Rim  world  Orleon , a  smuggler's  hideout constantly besieged by rain. As Han and Chewbacca make repairs, the  Wookiee  notes that the cavern they had sheltered the  Falcon  in is leaking."
29,Dark Encounter,08/28/1979,"Darth Vader  discovers that  Tyler Lucian , a Rebel deserter, knows the name of the  Rebel  pilot who destroyed the  Death Star . The  bounty hunter   Beilert Valance  is on the trail of the same man but for a different reason, he wants to prevent Vader from learning the information he seeks. The two confront each other near Lucian's hideout at  Rubyflame Lake , and a terrific battle occurs between the two  cyborgs . Vader is victorious when Valance falls into the fatally corrosive lake waters allowing the dark lord to freely enter Lucian's hideout. But Lucian decides not to wait for Vader but instead jumps into Rubyflame Lake, killing himself and thwarting Vader's plans."
30,A Princess Alone,09/25/1979,"Princess   Leia Organa  travels to  Metalorn  on a mission to spread the message of hope to its residents. Metalorn, a factory  planet , has been completely controlled by the  Galactic Empire  under the direction of  Governor   Corwyth  with no information of the  Rebellion  reaching its citizens. Leia manages to evade Imperial  stormtroopers  long enough to contact her former instructor  Arn Horada  in order to have him spread the word that the Rebel Alliance is actively opposing the Empire's tyranny. She is quickly confronted by  Baron   Orman Tagge  before she is able to establish any details, but manages to escape with the help of a youngster named  Tammi ."
31,Return to Tatooine,10/23/1979,"Luke Skywalker  returns to  Tatooine  for the first time since leaving with  Obi-Wan Kenobi . His mission is to recruit  blockade runner   pilots  to help the  Rebel Alliance  evacuate their base on  Yavin 4 . However, while he is there he finds some clues to a secret plan of the  House of Tagge  working with the  Empire , but not enough to find out exactly what they are up to. He goes to  Mos Eisley  to continue his original mission, and reunites with  Han Solo  and  Chewbacca  in the same  cantina  where they had originally met  months  earlier. But the celebration is cut short as  Fixer  arrives to warn Luke that the Empire is aware that the young Rebel is on Tatooine and actively searching for him."
32,The Jawa Express,11/27/1979,"Han Solo ,  Luke Skywalker ,  Chewbacca , and the  droids  are stranded in the  Dune Sea  of  Tatooine  after fleeing Imperial  stormtroopers  from  Mos Eisley . They arrange a deal with some  Jawas  to travel with them in their  sandcrawler , and soon discover further evidence of the plans of the  House of Tagge  working in concert with the Empire to create a long range freezing mechanism, but the purpose of the technology still remains a mystery to the  Rebels . The Rebels elude their Imperial pursuers and head back to Mos Eisley."
33,Saber Clash,12/25/1979,"As the  Millennium Falcon  and her crew depart  Tatooine  they recognize a  House of Tagge   Mining Explorer  readying to jump to  hyperspace . The  Rebels  decide to follow them to  Feriae Junction  where the Mining Explorer meets with an  Imperial   battlecruiser . There the Tagges transfer their mysterious  Omega Frost  technology to the Imperial craft, and lure  Luke Skywalker  into a trap. With Luke captured,  Han Solo  pilots the  Falcon  to the Rebel base at  Yavin 4  to let them know that the Empire plans to use their Omega Frost weapon against Junction, a critical source of supplies for the Alliance. Back on the Mining Explorer Luke engages in a  lightsaber  duel with  Baron   Orman Tagge , and at first the elder Tagge toys with Luke, but soon realizes that the youth has more ability than he expected. Luke eventually defeats Tagge by destroying his cyber-vision and thus rendering him helpless, and heads back to the Rebel base to inform them of the true target of the Omega Frost weapon since the news that Han brought back was misinformation."
34,Thunder in the Stars,01/22/1980,"After his defeat at the hands of  Luke Skywalker  in a duel of  lightsabers ,  Baron   Orman Tagge  has gone into a state of shock and is kept under heavy sedation on the orders of his brother  Silas Tagge . While  Han Solo  is leading the  Rebel Fleet  to  Feriae Junction  under the impression that the  Omega Frost  is going to be unleashed on their supply planet. But that was a ruse, in reality the weapon is targeting the  Junction asteroid corridor  just as the fleet is to pass through it. Luke had escaped from the Tagges but his ship has been sabotaged and he is forced to abandon his craft before in crashes into one of the asteroids. With no way to warn the  Rebels  that they are entering into a trap, he finds and destroys one of the towers which generates the Omega Frost effect just as the Rebel fleet is entering the weapon's range. The fleet then changes course to attack the Tagges'  Mining Explorer  destroying the ship before Silas and Orman can escape."
35,Dark Lord's Gambit,02/26/1980,"Darth Vader  finally learns the name of the boy who destroyed the  Death Star I , and sets a plan in motion to get his revenge. He enlists the aid of  General   Ulric Tagge  as well as his younger sister Sister  Domina Tagge  to help him in the endeavor. Domina is a member of the  Order of the Sacred Circle  who have thus far remained neutral in the  Galactic Civil War , but that will soon change and each side in the conflict will send a single envoy to  Monastery  to present his case. Vader is to represent the  Galactic Empire  and Domina ensures that the  Rebels  would send  Luke Skywalker  as their representative. However,  Leia  and  Han  travel to the system in the  Millennium Falcon  and orbit Monastery and monitor Luke's activities through  R2-D2  who accompanied Luke on the mission. While Luke thinks he may be in over his head on this diplomatic mission, Domina reassures him even though her true intentions are revenge for Luke's involvement in the apparent death of  Orman Tagge ."
36,Red Queen Rising,03/25/1980,"The  Millennium Falcon  is captured by an  Imperial   battlecruiser  near  Monastery , but  Princess   Leia  causes a distraction on the cruiser allowing them to escape. But  Baron   Orman Tagge  has also broken free of the life support capsule on the cruiser, and hides himself aboard the  Falcon  before its escape from the Imperials. Meanwhile on Monastery,  Luke Skywalker  is preparing for his presentation before the elders in the  Temple of the Sacred Circle , but once he arrives  Domina Tagge  reveals to him that they have already decided against him. Luke objects and  Darth Vader  sees an opportunity to challenge the young  Rebel  to a duel of  lightsabers . But Domina surprises both of them by forbidding them from battling in the temple, instead she arranges for the duel to take place in the  Crystal Valley . At the end of the issue, it's revealed that she planned this duel from the beginning, and was manipulating both Luke and Vader. Her hope was that both combatants would destroy each other, so her family would eliminate not one but two rivals."
