1,A New Hope,04/12/1977,"Imperial Forces  led by  Darth Vader  capture  Princess   Leia Organa's  ship, which is on a mission for the  Rebel Alliance . Two  droids ,  R2-D2  and  C-3PO , manage to escape from the Rebel ship with data critical to the Princess' cause."
37,In Mortal Combat,04/22/1980,"Luke Skywalker  and  Darth Vader  enter the dangerous  Crystal Valley  as arranged by  Domina Tagge , her plan is to not only have Luke killed, but Vader as well since he was a long time rival of her brother  Baron   Orman Tagge . The  Millennium Falcon  arrives on the planet on the order of Baron Tagge, and he enters the Crystal Valley to confront Vader. Vader reveals to Orman that his sister is not as innocent as the eldest Tagge would believe and convinces him to duel Luke in Vader's place. Orman does so, but Vader makes a visual illusion so that Luke believes he is really fighting Vader. Luke kills Orman and escapes the Crystal Valley, and is reunited with his  Rebel  comrades."
38,Riders in the Void,05/27/1980,"Luke Skywalker  and  Princess   Leia  were on a mission to transport medical supplies for the  Rebellion  when an Imperial  Star Destroyer  attacked their craft. When they made the jump to  hyperspace , their damaged starship began to shake violently and Luke decided to drop back to sublight travel. Once they did, they realized that had traveled beyond their home galaxy and into the starless  void . The only visible 'star' turned out to be a  mysterious organic ship , which literally swallowed up their much smaller transport. Brought into something like a cargo hold, Luke and Leia disembarked to investigate. Suddenly the room was filled with the sound of mad laughter, and Luke and Leia were sucked into the floor, funneled down chutes into separate chambers, where they were attacked: Leia by tentacles sprouting from the floor, and Luke by a gold-skinned  droid  armed with a  lightsaber , which talked as if this was all a game."
39,The Empire Strikes Back: Beginning,06/24/1980,"The  Rebel Alliance  has established a new base on the ice planet called  Hoth , but an  Imperial   probe droid  discovers their location and transmits the data before it can be destroyed.  Luke Skywalker  has been attacked by one of the  Wampas  and is taken to the creatures cave, but Luke escapes from its custody and, with the help of  Han Solo , returns to  Echo Base .  Captain   Piett  receives the probe droid's signal and reports his findings to  Darth Vader  who immediately orders the fleet to the  Hoth system ."
40,The Empire Strikes Back: Battleground Hoth,07/22/1980,"At the medical center of  Echo Base  on  Hoth ,  Luke Skywalker  is recovering from wounds sustained from an attack by a  wampa  ice monster. A tender moment between  Princess   Leia  and him is briefly shared before  Han Solo  and  Chewbacca  enter to check on Luke's status. Leia and Han argue a bit and Leia kisses Luke in order to make Han jealous."
41,Imperial Pursuit!,08/26/1980,"Luke Skywalker  escapes from the downed  snowspeeder  just as the  AT-AT  approaches him. Grabbing a harpoon gun, he runs underneath the behemoth and fires the harpoon into the AT-AT's underside, and climbs up the rope and slices a hatch open with his  lightsaber . Throwing a  thermal detonator  inside the AT-AT, he succeeds in destroying the vehicle."
42,The Empire Strikes Back: To Be a Jedi,09/23/1980,"Luke Skywalker  watches as his recently landed  X-wing fighter  begins to slowly sink into the swamps of  Dagobah . He endeavors to set up camp until he meets a diminutive green gnome who unceremoniously begins rifling through his belongings. The gnome learns that Luke is looking for a  Jedi Master  named  Yoda  and volunteers to take him to him. They return to the gnome's dwelling and Luke begins to act impatient. It is revealed that the gnome is in fact, master Yoda. Yoda feels that Luke is too old and reckless to learn the ways of the Jedi, but the voice of  Obi-Wan Kenobi  encourages Yoda to train him. Yoda begins putting Luke through an extensive training period of physical and mental exercises. He pushes him to expand his knowledge and use of  the Force ."
43,The Empire Strikes Back: Betrayal at Bespin,10/28/1980,"Han Solo  and  Princess   Leia Organa  arrive at  Cloud City  hoping to find refuge with Solo's old friend  Lando Calrissian , but the  Galactic Empire  had arrived first and capture the  Rebels .  Darth Vader  tortures Solo in an effort to lure  Luke Skywalker  to  Bespin  and then proceeds to freeze the smuggler in  carbonite  to ensure the procedure would work for his true prize, Skywalker. Meanwhile, on  Dagobah ,  Yoda  is training Luke in the ways of  the Force , and the young  Jedi  has visions of his friends in pain in Cloud City. Luke decides to try to rescue them despite Yoda's objection."
44,The Empire Strikes Back: Duel a Dark Lord,11/25/1980,"Luke Skywalker  arrives in  Cloud City  and  R2-D2  and they begin looking for their friends.  Darth Vader  delivers the frozen body of  Han Solo  over to  Boba Fett  and instructs the  Ugnaught  workers to reset the  carbon-freezing  chamber for Skywalker. He then instructs his officers to have  Leia  and  Chewbacca  brought aboard his ship.  Lando Calrissian  fires back, claiming that part of the deal was that they would remain in the city. Vader venomously tells him that he is altering the deal."
45,Death Probe,12/23/1980,Imperial   Admiral   Damon Krell  sends a prototype  Infiltrator probe droid  on a direct course for a damaged  Rebel ship of the line . The Probe smashes through the ship's hull and begins slaughtering the entire crew. It attaches itself to the main power grid of the ship and takes command of all of the vessel's automated functions.
46,The Dreams of Cody Sunn-Childe,01/20/1981,"While  Lando Calrissian  and  Chewbacca  are on their way to rescue  Han Solo , the  Millennium Falcon  encounters problems while in  hyperspace  which causes them to enter another dimension. They come upon a mysterious floating city, and soon discover that the city is the psychic creation of the long lost  Rebel  hero  Cody Sunn-Childe . Sunn-Childe turned his back on his violent past years ago when he discovered this powerful mystical ability, and so created his  City of Dreams  to live with his friends in peace away from the  Galactic Civil War . Calrissian rejects Sunn-Childe's views claiming that there are times that violence is necessary and he proceeds to repair the  Falcon  to leave Sunn-Childe's paradise. But before he can depart a fleet of Imperial  Star Destroyer  attack the city after finding an opening in the dimensional fabric. Under the command of  Captain   Plikk , they drain their power in their attack on the city, and though Sunn-Childe could easily demolish the fleet with his power, he decides to hold to his pacifist beliefs and allow himself and his city to be destroyed. Calrissian leaves the Imperial fleet stranded in the other dimension as punishment for destroying Sunn-Childe's dream."
47,Droid World,02/24/1981,"The  Rebel Alliance  have captured a damaged new model of  Imperial warbot  on  Xeron  and decide to ask the assistance of the droid populated space station known as  Kligson's Moon  in repairing the droid so the Alliance technicians can study it.  Kligson  agrees to repair the droid, but  R2-D2  and  C-3PO  must accompany the warbot to observe the operation since Kligson intends to keep the droid after it's repaired. However, another droid on Kligson's moon has other ideas as the former Imperial  Z-X3 experimental droid trooper ,  Zee-Exthree , plans to use parts of the warbot to repair his own war droid and lead a revolt against Kligson. But Kligson had anticipated this and sent a decoy to lure the Zee-Exthree and his followers out into the open when he would launch his own warbot against them. With the battle over, R2-D2 and C-3PO record the schematics of the warbot and return to the Rebels, while Kligson moves his station from its current orbit to a more secret location where the Empire cannot find it."
48,The Third Law,,03/24/1981,"Princess  Leia Organa,  C-3PO ,  R2-D2 , and Rebellion finance minister  Viscount   Tardi  arrive on the banking world of  Aargau  to complete the financing of a sale of X-wing fighters to the Rebellion. Also on the planet is Darth Vader and his entourage of paid assassins specializing in unarmed combat as it is forbidden for non-citizens of Aargau to carry weapons."
49,The Last Jedi,04/21/1981,"Princess   Leia Organa ,  Luke Skywalker  and the  droids  take a  Y-wing fighter  to a jungle planet where they answer a beacon left behind by Prince  Denid  of  Velmor . Denid, his betrothed  Loren , and his friend  Jedidiah  crash-landed on this world years ago, a crash that claimed Loren's life. It is now imperative that he returns to Velmor to take the rite of succession or else his younger brother, an Imperial sympathizer, will gain control of the planet. Luke is surprised to find that Jedidiah, now addle-brained due to an injury, was once a potential  Jedi Knight ."
50,The Crimson Forever,05/19/1981,"Lando Calrissian  and  Chewbacca  pilot the  Millennium Falcon  from the site of a new  Imperial  base with  TIE fighters  in hot pursuit when a  Rebel Blockade Runner  fires into the TIEs' midst.  Leia  is on board the Runner, and compels Lando and Chewbacca to abandon their current search for  carbonite -frozen Han Solo in light of a greater threat to the  Rebel Alliance ."
51,Resurrection of Evil,06/16/1981,"General   Rieekan  receives word from  Rebel  spies that the  Galactic Empire  is constructing a new superweapon known as the  Tarkin . Realizing the danger the new weapon poses, Rieekan sends for the group of Rebels who survived the original  Death Star ,  Luke Skywalker ,  Leia Organa ,  Chewbacca , and the  droids   C-3PO  and  R2-D2 . The three Rebels and two droids are sent to the planet  Hockaleg  in the  Patriim system  in order to infiltrate an Imperial construction crew and make their way on board the  Tarkin . However,  Darth Vader  observes as the Rebels arrive in the giant weapon, and sets events in motion to capture his long sought after adversary, Luke Skywalker. But little does the Dark Lord know that some of his own men are secretly plotting against him due to his vicious punishments imposed against their fellow Imperial officers."
52,To Take The Tarkin,07/21/1981,"The  Rebels   Luke Skywalker ,  Leia Organa , and  Chewbacca  along with the  droids   C-3PO  and  R2-D2  have infiltrated the Imperial  superweapon   Tarkin  with the intention of sabotaging it. While they are carrying out their plan,  Darth Vader  is arranging a confrontation with Luke, but a group of Imperial officers led by  General   Biel , are planning to destroy the Sith Lord. The officers' plan fails, but Vader decides to focus on capturing the Rebels and deal with the insurgents later."
53,The Last Gift From Alderaan!,08/18/1981,"Princess   Leia Organa  and  Captain   Chedaki  pilot a  blockade runner  to investigate Imperial activity in the  Shiva system , but as the two are entering a shuttle to go down to the planet  Shiva IV , the ship is damaged by a  space mine . Chedaki is killed in the explosion and Leia is forced to launch the damaged shuttle in order to protect the ship and the rest of the crew from harm. The shuttle crashes on Shiva IV and Leia is immediately attacked by a savage raiding party. A group of natives led by  Aron Peacebringer  and  Kéral Longknife  repel the raiders and rescue the princess. Leia returns to the capital  Illyriaqüm  with Aron, and tries to warn him of the danger that the Galactic Empire poses, but the warlord is not convinced that such an empire exists. But during a gala of  Calian  nobility, Aron and Leia are both secretly captured by Imperial  stormtroopers  and brought before  General   Sk'ar  as prisoners."
54,Starfire Rising,09/22/1981,"On the planet  Shiva IV ,  General   Sk'ar  captures  Aron Peacebringer  and  Princess   Leia . As the two heroes struggle against their bonds, Aron discovers that his own protégé,  Ygal Delois , has turned traitor and joined forces with Sk'ar. Delois describes the General's plan to wipe out the  Calian Confederacy  with an anti-matter bomb. Sk'ar orders Aron and Leia moved to a holding cell. Once there, Leia turns against the guard and kills him. Aron breaks free of his own bonds and the two sneak out of the containment block and steal an air-ship."
55,Plif!,10/20/1981,"Princess   Leia Organa  leads a survey team to the forest  planet  known as  Arbra . It is her hope to establish a permanent  Rebel Alliance  base of operations after having been forced to evacuate their previous outpost on  Hoth . Leia's crew discover that the woods are inhabited by small, telepathic, rodent-like creatures known as  Hoojibs . The Hoojibs feed off electricity, so during the evening, they scamper around the survey camp, draining all of the power away from the Rebels' equipment and weaponry. The following morning, Princess Leia encounters a Hoojib named  Plif —the  spokesmind  for the entire Hoojib population. Plif explains that the Hoojibs thrive off electrical radiation and that they typically feed from a trove of geothermal crystals located in a nearby cave. However, they had recently been forced to abandon the cave due to the presence of a large, flying creature known as a  Slivilith . Leia agrees to help Plif oust the Slivilith so that the Hoojibs can regain their food source and stop draining resources from the rebels."
56,Coffin in the Clouds,11/24/1981,"Lando Calrissian  returns to  Cloud City  only to find that it appears to have been completely abandoned. He soon discovers Imperial  bombtroopers  arriving to disarm a series of bombs left behind by disgruntled  Ugnaught  workers. The Imperials attempt to disarm the first one they find, a  talking bomb , and the bomb itself appears to be helping them, but instead tricks them into arming the explosive mechanism rather than disarming it. The charge explodes, leaving  Captain   Hugo Treece , the acting governor of Cloud City, the only surviving Imperial. Calrissian and Treece agree to a truce in order to recover  Lobot , who was critically damaged by the Ugnaughts, and have him deactivate the remaining bombs left on Cloud City before the entire city is destroyed. Their plan works, but as soon as the rest of the bombs are disarmed Treece turns on Lando and shoves him through the railing bordering Cloud City, where he falls towards the planet  Bespin  below."
57,"Hello, Bespin, Good-bye!",12/15/1981,"The  Imperial  administrator of  Cloud City ,  Captain   Hugo Treece , kicks  Lando Calrissian  off of the edge of the city's rotunda. Lando begins falling through the  tibanna  gas clouds—to his death. His former aide,  Lobot , dons a  life-jet  and dives off of the edge of Cloud City to retrieve his friend. He catches up to Lando and brings him safely down to the artificial marsh islet of  Ugnorgrad —city of the  Ugnaughts ."
58,Sundown!,01/19/1982,"Luke Skywalker ,  Lando Calrissian , and  Chewbacca  blast off of the planet  Arbra  in the  Millennium Falcon . They enter  hyperspace  en route to meet a seedy merchant named  Orion Ferret  at a space station known as  Bazarre ."
59,Bazarre,02/16/1982,"Lando Calrissian  and  Luke Skywalker  arrive at the gigantic merchant station known as  Bazarre , where they meet with a shifty administrator named  Orion Ferret . Lando has dealt with Ferret in the past and does not trust him. However, they need Ferret's connections in order to secure a purchase of four black-market  Imperial   TIE fighters . After receiving his payment, Ferret lends Luke and Lando a small shuttle-craft programmed with coordinates for a planet known as  Patch-4 . Patch-4 is a garbage world, and it is here that the TIE fighters have been secreted. Luke and Lando leave  Chewbacca  on Bazarre while they fly the shuttle to the planet of trash."
60,Shira's Story,03/16/1982,"Members of  Rogue Squadron  pilot four  TIE fighter  ships and infiltrate the  Imperial  outpost on the planet,  Spindrift . Swooping down, they begin strafing the command towers. An Imperial  Major  and his underling,  Gerdy , attempt to flee in a  sub-ter rover  transport. They manage to get halfway across a suspension bridge, when one of the TIE fighters destroys the end of the bridge. Gerdy and the Major have no choice but to surrender. They are shocked to discover that the pilots of the TIE fighters are none other than the  Rebel Alliance  officers,  Luke Skywalker ,  Captain   Thorben ,  Shira Brie ,  Gemmer  and  Wald . After securing the base, Captain Thorben retrieves a set of route coordinates for a new Imperial armada. Rogue Squadron then returns to the Rebel base on the planet,  Arbra ."
61,Screams in the Void,04/13/1982,"An  Imperial  armada led by  Admiral   Mils Giel 's  flagship  is transporting a captured  Teezl  to the Imperial capital. The Empire intends to use the Teezl's special communication abilities to allow instantaneous communication between Imperials throughout the galaxy. The  Rebel Alliance  knows about their plans and have devised a scheme to foil them, using specially modified  TIE fighters  to attack the Imperial armada."
62,Pariah!,05/18/1982,"The news of  Shira Brie's  death reverberates throughout  Salvation .  Luke Skywalker  is beside himself with grief and feels as if  the Force  has betrayed him, in allowing him to open fire on Shira's fighter. The  Rebel Alliance  personnel at the base look down upon Luke for his poor misjudgment. One of them, a belligerent soldier named  Milo Fourstar  accuses Luke of deliberately killing Shira because she rejected his amorous advances."
63,The Mind Spider,06/15/1982,"On the planet  Shalyvane ,  Luke Skywalker ,  Chewbacca  and the  Em'liy  known as  G'hinji  stand before the visage of  Darth Vader . They immediately go on the defensive until they realize that the image of Vader is merely a holographic recording. Vader tells Luke that his late friend, the  Rebel   pilot  known as  Shira Brie  was actually an  Imperial  spy. Luke can't believe his ears. The holographic emitter explodes after delivering Vader's haunting message. Unsatisfied with the revelation, Luke and Chewbacca decide to go to the databank vault located on  Krake's Planet ."
64,Serphidian Eyes,07/13/1982,"Princess   Leia Organa  learns that the monarch of  Serphidi ,  King   S'Shah , is entering into talks with the  Galactic Empire  to establish an Imperial base on their planet. She sends  Luke Skywalker ,  Cinda Tarheel  and  Berl  to Serphidi on an information-gathering expedition."
65,Golrath Never Forgets,08/17/1982,"Luke Skywalker  is placed on trial for the negligent death of  Captain   Shira Brie . A small judges panel, presided over by  Princess   Leia ,  General   Rieekan  and General  Duron Veertag  examine the evidence of the past several days and conclude that Skywalker is innocent of all charges. He is reinstated into the fleet at the rank of  commander  once again."
66,The Water Bandits,09/14/1982,"Luke Skywalker, having sustained damage to his  X-wing  fighter is forced to land on the backwater world of  Beheboth . He wanders into a moisture farm community in the nearby district of  Garrotine . While bartering for food at a local cantina, Luke becomes embroiled in a scuffle with some farmers who mistake him for a brigand. A woman named  Darial Anglethorn  enters and intercepts them. She takes Luke aside and explains that roving bands of brigands have been stealing their precious stores of water. Luke agrees to help Darial out and she hires him as a bodyguard. She drives Luke out to her moisture farm, which is protected by a gigantic fortified wall."
67,The Darker,10/19/1982,"As the  Rebel  leaders discuss a plan to rescue the captured  Han Solo ;  C-3PO ,  Chewbacca ,  Plif , and several other  Hoojibs  venture into the depths of some unexplored tunnels near the hidden Rebel base on  Arbra . They are in search of  R2-D2  who had wandered off to investigate a faint cry for help, but the cry was a ruse to lure the  droid  to the home of the  Darker . The Darker, a creature made up of dark energies of the ancient civilization of  Arbrans , was trapped in an abandoned underground city by a large force field created by the Arbrans. As Threepio and Chewbacca enter the city, they see Artoo has been captured by the dark creature who intends to use the droid's components to develop a mechanism to disable the force field which holds him captive. Chewbacca tries to stop him, but the Darker uses his ability to manipulate emotions to turn the  Wookiee  against the  protocol droid . Threepio is eventually able to free Chewbacca from his possession, and also free R2-D2 from his bonds. He then instructs Chewbacca to capture and hurl the Darker into the force screen realizing this would destroy the creature. Not only is the Darker killed when Chewbacca throws him into the screen, but the cave surrounding the city begins to collapse. The group evacuates the city into a connecting tunnel before it is completely turned to rubble."
68,The Search Begins,11/16/1982,"The  Rebels  continue their search for  Han Solo , having just recently learned that  Boba Fett  was in league with another  bounty hunter  during the  search for the  Millennium Falcon . Having narrowed the search down to three different bounty hunters, the Rebels split up into three teams:  Lando Calrissian  and  Chewbacca  in the  Millennium Falcon ,  Luke Skywalker  and  R2-D2  in his  X-wing , and  Princess   Leia Organa  and  C-3PO  in a  Y-wing . Of the three bounty hunters on their list, the princess is assigned to hunt down  Dengar , last seen on the  planet   Mandalore . Landing just outside the capital city of Kedalbe, Leia and C-3PO make their way on foot before encountering a caravan of individuals. To their surprise, the procession is a group of  slavers , herding a group of enslaved Mandalorians. Before Leia and C-3PO can sneak away, the caravan comes under attack by a group of Mandalorian soldiers led by what looks to be, Boba Fett. During the battle, Leia ends up saving ""Fett"" from a slaver's attack, and is shocked to find herself fighting by the Mandalorian's side. Following the end of the battle, the Mandalorian leader introduces himself to Leia. He is not actually Boba Fett, but another Mandalorian named  Fenn Shysa . Shysa brings Leia and C-3PO back to his  base  and explains to her how he has spent the past few years trying to free his people from the  Galactic Empire's  influence in the aftermath of the  Clone Wars . Shysa then tells Leia of his role in the Clone Wars, claiming that he fought for the Empire, was led into battle by Boba Fett, and even became acquainted with Leia during briefing missions. Shysa finishes his tale by telling Leia that of all the  Mandalorian Protectors , only three survived, his commander, his childhood friend,  Tobbi Dala , and himself."
69,Death in the City of Bone,12/14/1982,"Continuing where the  last issue  left off,  Leia Organa  and  C-3PO  have just been captured by the  Galactic Empire , due to the duplicity of the  bounty hunter ,  Dengar . Leia and C-3PO are escorted to the  City of Bone  in a  transport barge  where they meet with the Imperial Commander, the  Suprema , who assures them that he will soon crush the resistance on  Mandalore  and kill  Fenn Shysa . As Dengar communicates with the Suprema about tracking down Shysa, Princess Leia and C-3PO are led away by  stormtroopers . However, one of the stormtroopers is in fact Fenn Shysa in disguise, and he frees the two Rebels. Shysa explains that after Organa had knocked him unconscious, he had awoken to find the princess being captured by the Imperials. Discovering a perfect way to infiltrate the base, Shysa had knocked out one of the perimeter guards and took his place. Shysa tells the princess that he will help her recapture Dengar if she will help him free his friend,  Tobbi Dala , from his cell in the City of Bone. After Leia agrees, the group make their way to Dala's cell and mount a rescue. With the two Mandalorian friends reunited, the group decides to mount an  attack  on the fortress."
70,The Stenax Shuffle,01/18/1983,"Following the revelation in the  previous issue ,  Lando Calrissian ,  Chewbacca ,  R2-D2 , and  Luke Skywalker  make their way to the  planet   Stenos  in the  Millennium Falcon , hoping to find the  bounty hunter  that worked with  Boba Fett  during the search for the  Millennium Falcon . The group hopes that the search will lead to Fett, who is still in possession of  Han Solo , frozen in  carbonite . Both Calrissian and Chewbacca's search for  Bossk  and Skywalker and Artoo's search for  IG-88B  have led them to the same location. Lando is uneasy about both searches ending up in the same place, and he expects a double-cross. Skywalker jumps on the mention of deception and begins to recount a story about how he and Han had been double-crossed on Stenos right after they joined the  Rebellion ."
71,Return to Stenos,02/15/1983,"Lando Calrissian ,  Luke Skywalker ,  Chewbacca , and  R2-D2  land on the  planet   Stenos  in the  Millennium Falcon , intent on tracking down  IG-88  and  Bossk , who they believe one might have been working with  Boba Fett  during the search for the  Millennium Falcon . They hope that one of the hunters will lead them to Fett, who still has  Han Solo  captive, frozen in  carbonite . As Lando and Luke prepare to enter the capital city, Chewbacca and Artoo stay behind, as droids and Wookiees are uncommon on the planet, and they don't want to draw unwanted attention. The duo decide to start their search in the nearest  bar , but as soon as they settle in, Lando is recognized by  Barpotomous Drebble , a former enemy of Lando's who yells out that he will give 10,000  credits  to the person who captures him. Although Calrissian assumes that no one will take up Drebble's offer, the tavern is soon ablaze with blasterfire, as every patron tries to claim the bounty. As the two Rebels cower behind a table, Skywalker decides to take action, using his  lightsaber  to cut through the support pillar of the cantina, collapsing a good portion of the building. As the duo make their escape, they inadvertently spot Bossk among the crowd and begin to pursue him. However, their chase leads them right back to the front of the bar they had just vacated, and a new group of people, who want to claim Drebble's bounty."
