1,A New Hope,04/12/1977,"Imperial Forces  led by  Darth Vader  capture  Princess   Leia Organa's  ship, which is on a mission for the  Rebel Alliance . Two  droids ,  R2-D2  and  C-3PO , manage to escape from the Rebel ship with data critical to the Princess' cause."
72,Fool's Bounty,03/15/1983,"Following the events of the  previous issue ,  Luke Skywalker  and  Lando Calrissian  are surrounded by a group of  bounty hunters  led by  IG-88  and  Bossk . Before the bounty hunters can capture them,  Rik Duel  and  Dani  jump out from their hiding place behind  Chihdo 's  carbonite  slab, firing their blasters wildly. Using the element of surprise, Luke, Dani, Lando, and Rik are able to fight back the bounty hunters. However, IG-88C is able to signal several other hunters, and they quickly overwhelm the opposition, capturing Lando and Dani. Rik and Luke are able to escape from the assault and begin to plan a rescue. Luke attempts to contact  Chewbacca  and  R2-D2  with his  comlink , but the two have left the  Millennium Falcon  to explore the city. Chewie and R2 begin to search for their friends and come into contact with a local  Stenax . Meanwhile, Lando and Dani are being led to a  carbon-freezing chamber . Lando attempts to bribe the guard who is escorting them, but his attempts are thwarted by  Barpotomous Drebble , who has paid the guards to freeze Calrissian and transport him to his home planet. Dani, distraught over their impending doom, attempts to seduce the guard but is also unsuccessful. However, as the guard pushes her away, she responds with a kick to the face, knocking him unconscious. Drebble notices their escape attempt and orders the hunters to chase them down, and Lando and Dani begin to flee through the city streets. However, the hunters are able to herd the two directly to their carbon-freezing chamber and recapture them."
73,Lahsbane,04/12/1983,"Following  Dani 's joining of the  Rebels  in the  previous issue .  Luke Skywalker ,  Leia Organa ,  Lando Calrissian ,  R2-D2 ,  C-3PO , and Dani have come to  Lahsbane  on a mission to recover the  datatapes  of a crashed Rebel pilot,  Yom Argo . As Luke tries to converse with the native  Lahsbees  using C-3PO to translate, he is thwarted by their less than serious demeanor as well as Dani's amorous advances. The Lahsbee eventually explain that both Argo and a Lahsbee that was helping him were killed in the crash, and the natives had taken the tapes to  the Forbidden City  to honor their fallen comrade. The city is separated from their landing zone by a large canyon, but the Rebels are unable to fly there due to the  Millennium Falcon ' s intake valves becoming clogged by a fine pollen present on the world. R2 begins work on removing the pollen, but it will be a day-long job. Unfortunately, a  shuttle  of  Imperials  were also on the trail of Argo, and had also landed on the world, making the retrieval of the tapes much more urgent. As the  Imperial officer  begins to question the local Lahsbee, Lando and Luke scramble to hide their presence from the Imperials, leaving Leia and Dani feeling useless. The two women begin to insult each other over their apparent lack of importance, eventually challenging each other to retrieve the Argo datatapes to prove their worth. Both agree to set out for the Forbidden City at nightfall."
74,The Iskalon Effect,05/17/1983,"Following their expedition to  Lahsbane  in the  previous issue ,  Luke Skywalker ,  Leia Organa ,  Chewbacca ,  Lando Calrissian ,  C-3PO , and  R2-D2  have been sent to the  planet  of  Iskalon  to track down  Yom Argo 's partner,  Tay Vanis , who has gone missing. Leia is irritated that they have been diverted from their search for  Han Solo , but Luke assures her that  Alliance High Command  have other people continuing the search. As the group descends into the depths of the city of  Pavillion , they meet with  the School 's leader,  Primor , his son,  Mone , and Mone's wife,  Kendle . After questioning the locals about the whereabouts of Tay Vanis, Kendle mentions Vanis' droid,  K-3PX , who apparently contains all the information Vanis had gathered on the Empire's secret plans. The last known whereabouts of the droid was at the  Gamandar Citadel , a huge structure erected by the  Empire  on the planet of  Gamandar . The Rebels decide to split up, with Lando, Chewbacca, C-3PO, and R2-D2 going to Gamandar to search for the droid, while Leia and Luke stay on Iskalon, as they are too likely to be recognized. Mone decides to go with Lando's team, despite the objections of his father and wife."
75,Tidal,06/14/1983,"Following the destruction of the city of  Pavillion  in the  previous issue ,  Leia Organa ,  Luke Skywalker , and  Kendle  are swept out into the oceans of  Iskalon  by the  Iskalon effect . With only one  rebreather , Luke and Leia are forced to share the device as they try to make their way back to the surface. As they spot  Kendle  underwater, the two  Rebels  begin to follow their friend. However, they are cut off by a  Chuhkyvi   warrior  who scares Kendle away and destroys their rebreather. The warrior leads Leia and Luke out of the wreckage to the surface where they spot  Primor , killed during the destruction of  Pavillion . As they grieve over the dead  Inleshat , Kendle arrives to lament the death of her father-in-law. However, the mysterious Chuhkyvi warrior arrives again to chase Kendle away. Before the Chuhkyvi can attack Kendle, Luke grabs the warrior and forces him to explain his actions. The Chuhkyvi, who identifies himself as Kiro, explains that Kendle had betrayed the Rebels' location to the  Empire  causing the Imperials to attack Iskalon and destroy Pavillion. As Kendle is to blame, Kiro is attempting to kill the woman for her treachery. As Luke and Leia ponder her words, Luke realizes that Kendle's betrayal has endangered  Lando Calrissian's  mission to  Gamandar ."
76,Artoo-Detoo to the Rescue,07/19/1983,"On the  bridge  of the  Executor ,  Darth Vader  is in a meeting with his  officers  as he discusses the situation in the  Iskalon system . During a conversation about the search for  Tay Vanis , Vader is interrupted by a  corporal  who informs Vader of message for him from the Gamandar Citadel.  K-3PX , Vader's  spy  on Gamandar, has contacted Vader to inform him of  Admiral   Griggor Tower 's attack on the  planet   Iskalon . The attack had inadvertently endangered Vader's son,  Luke Skywalker , enraging Vader. Meanwhile, Luke and  Leia Organa  are busy on Iskalon, trying to take care of the dead and wounded in the aftermath of the  Iskalon effect .  Kiro , a  Chuhkyvi  warrior helps the two  Rebels  by defending them from the feral  Chiaki . As the group lament the destruction, the traitor  Kendle  appears. With  Primor  dead and his son Mone missing, Kendle has placed herself at the head of  the School , declaring the Rebels and Kiro to be responsible for the destruction, and the  Iskalonians  attack."
77,Chanteuse of the Stars...,08/16/1983,"Following their mission to  Iskalon  in the  previous issue ,  Lando Calrissian ,  Leia Organa ,  Luke Skywalker ,  Chewbacca ,  C-3PO , and  R2-D2  return to  Haven Base  on  Arbra  and report the destruction on Iskalon, as well as their failure to locate  Tay Vanis . The  presiding Rebel General  thanks the team for trying their best, but relates that he has new information on the search. Although both  Yom Argo  and Tay Vanis had recovered information on the  Empire's  new  secret weapon , another rebel had apparently recovered the same information. However, the information suggests that this rebel is none other than  Han Solo . Leia steps up to tell the General that it couldn't possibly have been Solo, since he had been frozen in  carbonite  well before  Tay Vanis ' disappearance. However, the General claims that the Empire, the people who had arranged Solo's imprisonment, are the ones who had let slip the information. The General proposes that the group split up into two teams: one to track Han Solo and the mysterious story, and another to follow new information about Tay Vanis. Lando, Chewbacca, and the two droids decide to follow the trail for Solo, while Luke and Leia are sent to  Kabray Station  to follow a lead about Vanis. In order to infiltrate the diplomatic summit there, the  Hoojib   Plif  is sent with them, to pose as the diplomat for the  planet  Arbra, with Luke and Leia as his aides. As Lando and his team decide not to use the  Millennium Falcon  for their mission, Luke and Leia use the  Falcon  to dock with Kabray Station and enter the diplomatic meeting along with Plif and a group of Hoojibs."
78,Hoth Stuff!,09/13/1983,"Some time after the  Battle of Hoth ,  Luke Skywalker ,  Princess   Leia , and  Lieutenant   Barlon Hightower  leave  Arbra  to investigate a crippled freighter which appears to have come from  Hoth . Luke believes that  Wedge Antilles , here described as an old friend who grew up with him on  Tatooine , is aboard. When they come aboard, the ship appears to be abandoned, but the ship's log contains a recording of Wedge's voice. The recording tells the story of how Wedge and fellow pilot  Wes Janson  survived the  Battle of Hoth ."
79,The Big Con,10/18/1983,"After being sent on a search for  Han Solo  in  a previous issue ,  Lando Calrissian  and  Chewbacca  travel to the  planet   Arcan IV  to interview some old contemporaries of Solo's,  Lemo and Sanda's gang . In order to not rouse their suspicions, the two travel to the world in Lando's ship, the  Cobra  instead of the  Millennium Falcon . Lando and Chewbacca both wear a disguise to enter  Lemo and Sanda's den , and Calrissian identifies himself as  Captain   Drebble , claiming that he is searching for Solo. In order to convince the gang to help the Rebels search for Solo, Lando claims that Han was secretly a very talented treasure hunter, citing his  discovery  of the lost idol  Vol  as proof. Calrissian is aware that the gang is searching for two valuable relics, the  Dancing Goddess  and the  Minstrel , and he hints that Solo will be able to help them find the two artifacts. In reality, Calrissian is just searching for any information that the gang might have on Solo's whereabouts."
80,Ellie,11/15/1983,"The search for  Tay Vanis  continues. On an  unidentified planet  that has been depopulated by the  Empire ,  Luke Skywalker ,  Leia Organa , and  C-3PO  have landed on the world in the  Millennium Falcon  posing as  moisture processor  traders. The last message from Vanis had led them directly to the dead world, but their search had gone cold. The  Rebels  decide to ask the  hangar bay   manifest droid ,  LE-914  to search for Tay Vanis in her database. However, the search triggers an alarm in the  computer , sending a detachment of  stormtroopers  to capture the Rebels. During a firefight, LE-914 is able to save C-3PO from being destroyed by stepping in front of a blaster shot, absorbing the energy from the blaster bolt. Skywalker and Organa are able to fight off the Imperial troopers, and the group escapes with ""Ellie"" back to the  Millennium Falcon . LE-914 tells the Rebels Vanis' last location, at a  castle  on the planet. However, on their way, they spy Vanis' crashed  X-wing starfighter . Skywalker searches the wreckage and finds a  holographic recording  from Vanis. The Rebel pilot begins to tell his story of how he was fleeing from  Darth Vader  and had left the  datatapes  regarding the Empire's  secret weapon  with his droid, LE-914. Vanis states that the droid had been ordered to destroy the datatapes if no Rebels had found them in two days."
81,Jawas of Doom,12/13/1983,"Just after the  Battle of Endor ,  Han Solo  finds himself short of ready  credits . Unfortunately, his credit isn't very good among his fellow  Rebels . When  Leia  suggests that either the  House of Alderaan  (of which she's a member) could loan him credits or the  Rebel Alliance  could give him an advance, Han storms off because he says he was on his own long before he joined the Alliance. He returns to the  Millennium Falcon  for the first time since the battle and breaks down."
82,Diplomacy,01/17/1984,"Shortly after the  Battle of Endor ,  Luke Skywalker  is on the  forest moon of Endor  training with the local  Ewoks , including  Wicket W. Warrick . The Ewoks attack Skywalker with  spears  and rocks, and the young  Jedi Knight  is able to fend off their attacks, finishing by levitating Wicket into the air. Following his training session, Skywalker is approached by  Lando Calrissian ,  Chewbacca ,  C-3PO , and  Admiral   Ackbar . Ackbar tells Skywalker about the  Rebellion's  plan to set up a new government. He tasks the Jedi Knight with visiting several worlds to ask their leaders if they would attend and participate in a planetary council. The  Hoojib   Plif  decides to go along on Skywalker's mission, and the two depart Endor in his  X-wing starfighter ."
83,Sweetheart Contract,02/14/1984,"Lando Calrissian has come to the planet  Drogheda , under the summons of  Queen   Sarna , an old flame. Upon arriving, Calrissian and his contact, the Queen's sister  Danu , are attacked by men in  sky-sleds . As the two flee their attackers, they are rescued by the head of the  Drogheda Royal Guard ,  Harlech , and brought back to the  Drogheda Citadel  to meet with the Queen. Queen Sarna claims that the men who attacked Calrissian were part of the  Drogheda Revolutionaries , a hostile group that is attempting to depose the Queen."
84,Seoul Searching,06/01/1984,"Han Solo has been asked to invite planetary leaders to a  Galactic Congress . After delivering an invite to the people of  Zhotta 3 , Solo and his  Wookiee  co-pilot make their way to a low-life  cantina  on a backwater world to relax. Solo's card-playing abilities eventually sees him taking the money from every  gambler  in the house. However,  one gambler  decides to make one final bet for more interesting stakes. He decides to wager a  crystal  which he found in the  Seoul system , as well as a  holomap  to the system, against Solo's ship, the  Millennium Falcon . Solo is skeptical of the man's story, as the popular tale is that  Seoul 5  was destroyed in a  cosmic war  eons ago, and the only  Seoularian  presence is in old abandoned outposts."
85,The Hero,04/17/1984,"Inside a  tavern  on  Keyorin ,  Barpotomous Drebble  is speaking with his associates,  Bossk ,  IG-88A , and two  Stenaxes . In an extended rant, Drebble vows revenge against Lando Calrissian for cheating him years earlier."
86,The Alderaan Factor,05/15/1984,"Some time before the  Battle of Endor ,  Leia Organa  is running through a  Rebel   cruiser  with  Luke Skywalker  at her heels. Leia is about to depart on a mission to the  planet   Yinchorr , and Skywalker tries to convince her to let him go with her. However, in an attempt to earn the  Yinchorri 's trust, she has agreed to not bring any Rebel soldiers with her. Skywalker is still worried for her, since there is  Imperial  activity in that  sector , and he gives her an  emergency beacon  to signal him in case she runs into trouble. A  Yinchorri shuttle  arrives to take Leia to the desert world, but on the way there, the  Yinchorri commander  reveals that she is actually going to be used as a hostage to trade to the Empire for the safety of the Yinchorri  Elder Council , whom Imperial  Governor   Marcellin Wessel  has captured. However, on the way to turn over the  Princess , their  TIE fighter  escort begins to fire on them, as Wessel is content to just kill the Rebel leader. As the  Yinchorri  panic, Leia springs into action, takes control of the blaster cannon, and fires back. The  Yinchorri pilot  is able to outfly the TIEs, and Leia shoots down one of the  starfighters . However, right as Leia shoots down the second starfighter, their ship is hit by the Imperial craft's weapons, and both ships crash land in the desert below. Immediately before the crash, Leia is able to activate her emergency beacon. Back with the  Alliance Fleet , Luke,  Chewbacca , and  Lando Calrissian  receive the signal and leave immediately in the  Millennium Falcon  to rescue her. Back on Yinchorr, a  stormtrooper  reports to Wessel, telling him that Princess Leia's ship was shot down but that both TIE fighters were destroyed as well. Wessel, wanting to confirm Leia's death, organizes a party to track down the crashed shuttle."
87,Still Active After All These Years,06/12/1984,"After  meeting  on the  planet   Iskalon ,  Luke Skywalker ,  Plif ,  Dani ,  Chihdo ,  Rik Duel , and  Kiro  make their way to the next planet on Luke's list, the  Core World  of  Shawken . Luke is interested in meeting with the planetary leaders to invite them to attend a planetary council concerned with the establishment of a new government. As Luke lands his  X-wing  and Rik lands the  Moonshadow , Skywalker warns the group that they are there as official representatives of the  Alliance  and that they should be on their best behavior. Although Rik and his band agree to act appropriately, Luke detects their insincerity, but before he can speak with them further, they are greeted by Shawken's welcoming committee, led by  Santor . Luke questions the planetary representative, curious as to why there is almost no sign of the  Empire  on the world, especially since it was purported to be one of the Empire's strongest sites. Santor explains that word of the Alliance's victory at the  Battle of Endor  had reached the world, and that the Imperials, having heard rumors that the Rebellion was headed to Shawken, had immediately evacuated. Santor invites the delegation back to his home, but Rik and his gang are less enthused about further diplomatic talk. Wishing to accommodate his guests, Santor tells Rik and his gang that they are welcome to explore the nearby catacombs, the site of recent excavation by the Empire. Rik agrees, and the two groups split up."
88,Figurehead,07/17/1984,"Mon Mothma ,  Leia Organa , and a delegation of the new  Alliance of Free Planets  have come to the  planet   Herdessa  to meet with the powerful  Herdessan Guild . The planet has had recent financial success, and the Alliance has come to negotiate a possible political membership. However, during the introductions,  Princess  Leia is greeted with a chorus of boos. While puzzling over the less than friendly welcome, Leia is hit full in the face by a clump of mud. The Herdessan Guild tries to downplay the incident, claiming that the culprits are simply malcontent rabble, and that the planet's  security force  will apprehend them. The head of the security forces, the  cyborg   Lumiya  leads her forces in the pursuit, while the delegation makes their way to more comfortable surroundings for the negotiations. After a long meal, the Herdessan Guild members,  Brylin ,  Tof , and  Gaza , begin to attract suspicion from the Alliance members. They refuse to let the planet's citizens have a say in the diplomatic meeting, and the negotiations fail to materialize, as the Guild suggests that the Alliance simply spend the day relaxing and enjoying the pleasure of the planet."
89,I'll See You in the Throne Room!,08/14/1984,"Following the  Battle of Endor , many worlds have been enveloped in revolution as the  Empire  struggles to keep control over  the galaxy  despite the  deaths  of both the  Emperor  and  Darth Vader . On  Solay , a  planet  of ten suns, freedom fighters have risen up to  overthrow  the Empire-backed  Solay Royal Court ."
90,The Choice,09/18/1984,"Following the  events  on  Shawken ,  Luke Skywalker ,  Plif ,  Rik Duel ,  Chihdo , and  Dani  are rushing back to the  forest moon of Endor  to get medical care for  Kiro . At the same time,  Leia Organa  and  Mon Mothma  have returned to Endor following the  events  on  Herdessa . Leia watches as Kiro is removed from the  Moonshadow  and brought to intensive care. At dusk, Luke and Leia discuss the future they have created for themselves. Leia is concerned about the transition from a rebel movement to a new galactic government. Luke reassures Leia, but warns that they need to be very cautious in the future, as the secret of their parentage needs to remain hidden. The two don't intend to go announce that their father was  Darth Vader ."
91,Wookiee World,10/16/1984,"Following their  diplomatic mission  to  Keyorin ,  Lando Calrissian ,  Han Solo , and  Chewbacca  make their way to  Kashyyyk , Chewbacca's homeworld. After landing at the  spaceport  outside of Chewbacca's  hometown , the three head towards Chewbacca's home to reunite with his  wife  and  son . However, on the way there, they are confronted by a mysterious  pale warrior  who has made friends with Chewbacca's brother-in-law,  Vargi . The warrior introduces himself as ""Knife"", a nickname that the local  Wookiees  have given him, since they cannot pronounce his true name. Knife and Vargi suggest that the group make their way to Chewbacca's home to enjoy drinks. When the group arrives, they find the house abandoned, much to Chewbacca's worry. Lando and Han reassure their friend, claiming that his family are probably out shopping and will be back soon. The group enters Chewbacca's home to enjoy drinks and pass the time until the absent family returns. As Lando and Han voice their suspicions about Knife, Chewbacca's son, Lumpy, appears at the door. Lumpy is accompanied by three Wookiees, who brandish their weapons at Han, Lando, and Chewbacca. The rogue Wookiees are working for Knife, who explains that he is holding Chewbacca's family captive and that he hopes to reactivate the Kashyyyk slave trade. Han assumes that Knife is working for the  Galactic Empire , but Knife claims that he has nothing to do with the Imperials."
92,The Dream,11/13/1984,"On the forest moon of  Endor ,  Admiral   Ackbar  oversees a meeting of the Alliance where reports from different worlds indicate that there may still be well-organized Imperial forces in the galaxy, and that the Alliance fleet must remain ready. Meanwhile, Luke Skywalker is tormented by nightmares wherein he faces Vader removing his mask. Then a lone starfighter lands near the Alliance base. The pilot introduces himself as Denin, sole survivor of the royal family of the planet  Naldar . Denin wants Skywalker to teach him the way of the Force so he can free his home planet. Luke, however, is unsure that he can teach the lost arts of the Force."
93,Catspaw,12/18/1984,"Luke Skywalker ,  Leia Organa , and  Han Solo  are on a diplomatic mission to  Saijo  when they see an  X-wing  fleeing from three  Y-wings . Han decides to side with the outnumbered X-wing even though Skywalker points out that both ships are used by the  Rebellion . Flying in the  Millennium Falcon , Organa and Skywalker use the Falcon's guns to shoot down the Y-wings, rescuing the pilot."
94,Small Wars,01/15/1985,"Over here! Help! Please, help!"
95,No Zeltrons,02/12/1985,No description available.
96,Duel With a Dark Lady,03/19/1985,Luke Skywalker battling Lumiya.
97,Escape,04/16/1985,"Over here! Help! Please, help!"
98,Supply and Demand,05/14/1985,"While  Chewbacca  is on leave to  Kashyyyk , and  Leia  is meeting with some of the major players in the  Alliance of Free Planets , Han is forced to go on a mission to a former Imperial prison planet, with Nien Nunb as his co-pilot on the  Millennium Falcon . When he gets there, he is surprised to see that his job is to escort a woman and her child to  Vandelhelm  to sort out problem with the  Metalsmiths Guild  supplying the Alliance with ""ores and alloys and stuff."" Apparently, the current  Guildmaster   Orrk  has allied himself with the Galactic Empire and was abashed when he found out that the royalty whom Han escorts is coming back. Imperial  Admiral   Mordur  has assured the Guildmaster that the ""venerated ones"" will die. When the  Millennium Falcon  comes out of  hyperspace , it has come out right in the middle of mined asteroid field.  Moff  Vordur was expecting a large Rebel  cruiser . The plan failed."
99,Touch of the Goddess,06/18/1985,"Luke is reminiscing about the recent ""death"" of  Kiro  at the Alliance's base on  Endor . Lando's attempt to console Luke leads to a discussion about the rapidly escalating  Nagai conflict . Meanwhile, Han and his childhood friend  Bey  are on a mercy mission with  Admiral   Ackbar  to the  planet   Godo  where a  strange techno virus  is slowly killing the population. The virus is incredibly deadly to any outsiders who do not take a protective precontainment radiation bath. Although the baths and medicines taken by visiting outsiders prevents others from contracting the disease, the native  Godoans  use the methods to little effect, merely slowing the effects of the virus. As Ackbar and the group survey the ailing population, Ackbar mentions that he will soon need to return to the fleet to supervise the shipment of weapons to those worlds beleaguered by war. However, he promises to check in with the scientists who are trying to isolate the exact cause of the disease. Before Ackbar departs, he accompanies Han and Bey to the  House of the Goddess , a temple which contains an idol to the Godoan's deity, and legend has it, the source of the terrible disease. Surveying the giant structure, Han notices that the building is not just a temple but also a machine. After bringing  C-3PO ,  R2 , and  Chewbacca  to the temple, it is confirmed that the entire structure is a techno-organic construct designed to make Godo habitable to the native species. According to R2's tests, the machine is in perfect working condition save for two missing pieces that are shaped like miniature statues."
100,First Strike,07/16/1985,"On the forest  moon  of  Endor ,  Admiral   Ackbar  administers a pilot training program to several members of the new  Alliance of Free Planets .  Han Solo  works outside the rules of the programming for maximum effect. But although he is the most experienced pilot present, his test results keep him grounded. He later voices his displeasure to  Lando Calrissian ,  Luke Skywalker  and his childhood friend from  Corellia ,  Bey ."
101,"Far, Far Away",08/13/1985,No description available.
102,School Spirit,09/17/1985,No description available.
103,Tai,10/15/1985,"Den Siva  is aboard his ship lamenting over a  holographic  image of  Dani ; he's wondering where she is and realizing that she was the first  Zeltron  prisoner the  Nagai  ever had. He wants to see her again when he gets a message of a new prisoner on board. Commander  Knife  has brought a prisoner from the  Alliance of Free Planets . Discussion turns to lack of word from the squadron at the  Trenwyth system  in the  Stensen sector  and how two days earlier word came from a dead world in an Alliance System about an unexpected enemy far superiors in number and fire power. As Knife and Siva turn their attention to their prisoner, he begins sweating."
104,Nagais and Dolls,12/17/1985,No description available.
105,The Party's Over,02/18/1986,"Luke Skywalker  and  Plif  are amused at seeing the ridiculous  Hiromi  at work.  Tofs  kick the door in, storm the room, and bully the Hiromi. Plif reads their minds to learn they're enemies of the  Nagai  from outside the galaxy. The leader orders all Nagai rounded up."
106,My Hiromi,04/15/1986,"Captain   Hookyr  of the  Hiromi  race are cheering their victory over their enemy in defeating part of the  Tof  army with the help of  Luke Skywalker  and the  Hoojibs . When Luke mentions an assault on the main Tof ship, Hookyr and his race are taken aback by Luke's plan to free his friends and other members of the alliance, but the Hiromi are not interested in rushing into battle so soon.  Plif  isn't so sure of Luke's desire to rush straight-forward into battle either."
107,All Together Now,06/17/1986,"Luke Skywalker ,  Leia Organa ,  Han Solo , and  Dani , together with a mixed team of commandos, including their new-found  Imperial  and  Nagai  allies,  Knife  and  Den Siva , are attacking the  Tof -held world of  Saijo , where the Tof field headquarters are located. They have learned from the Nagai that this is the location of the Tof  prince   Sereno , who is leading the invasion, and hope to take him hostage, thereby forcing the Tofs to surrender."